Department,Entity,Date,Expense type,Expense Area,Supplier Name,Transaction Number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Number,Expenditure type
Defra,Royal Botanic Gardens Kew,11/04/2012,New works-Pt II-other costs   ,Defra Royal Botanic Gardens Kew 41010 New works-Pt II-other costs   ,Turner and Townsend Project Management Ltd,MS0205124,"£38,930.00",Minor Capital Budget Project extension - March,,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,Office and window cleaning,Defra Royal Botanic Gardens Kew 41010 Office and window cleaning,Design Clean Limited,MS0205183,"£30,136.05","Provide cleaning for Kew, including window cleans",,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,Professional Services – Digital Media,Defra Royal Botanic Gardens Kew 41010 Professional Services – Digital Media,Mouchel Management Consulting Ltd,MS0205193,"£46,125.00","Development of enhancements to global map, Plants and Fungi section, modules and workflow",,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,Professional Services – Digital Media,Defra Royal Botanic Gardens Kew 41010 Professional Services – Digital Media,Mouchel Management Consulting Ltd,MS0205194,"£47,970.00",Development of enhancements to the image gallery and visit sections of the website,,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,Garden machinery and equipt     ,Defra Royal Botanic Gardens Kew 41010 Garden machinery and equipt     ,PALMERS,MS0205109,"£32,683.74",Tractor,,,,,
Defra,Royal Botanic Gardens Kew,17/04/2012,New works-Pt II-other costs   ,Defra Royal Botanic Gardens Kew 41016 New works-Pt II-other costs   ,Norland Managed Services Ltd,MS0205295,"£32,212.50","Mechanical and Electrical Engineer, for the provision of Project Technical support in relation to the delivery of the Capital programme",,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,New works-Pt II-other costs   ,Defra Royal Botanic Gardens Kew 41023 New works-Pt II-other costs   ,Norland Managed Services Ltd,MS0205412,"£29,945.00","CAD Services - Iain Mulley, for the provision of Project Technical support in relation to the delivery of the Capital programme.",,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Planned Maintenance,Defra Royal Botanic Gardens Kew 41023 Planned Maintenance,Norland Managed Services Ltd,MS0205501,"£163,161.57","Services of maintenance contractor, for the repair and maintenance provisions for Kew and Wakehurst Place",,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Planned Maintenance,Defra Royal Botanic Gardens Kew 41023 Planned Maintenance,Norland Managed Services Ltd,MS0205597,"£151,850.75","Services of maintenance contractor, for the repair and maintenance provisions for Kew and Wakehurst Place",,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Office machinery and equipt     ,Defra Royal Botanic Gardens Kew 41023 Office machinery and equipt     ,John Bradshaw Ltd,MS0205630,"£33,813.00",3 electric buggies ,,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Garden machinery and equipt     ,Defra Royal Botanic Gardens Kew 41023 Garden machinery and equipt     ,Godfreys Golf and Turf,MS0205430,"£31,412.00",2 John Deere 1445 Front Mowers,,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Garden machinery and equipt     ,Defra Royal Botanic Gardens Kew 41023 Garden machinery and equipt     ,Godfreys Golf and Turf,MS0205431,"£34,700.00", 4 John Deere HPX Gators ,,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Laboratory machinery and equipt ,Defra Royal Botanic Gardens Kew 41023 Laboratory machinery and equipt ,Agilent Technologies UK Ltd,MS0205515,"£58,685.85","GCMS 5975 Turbo System with all additional parts, training and service",,,,,
Defra,Royal Botanic Gardens Kew,24/04/2012,Laboratory machinery and equipt ,Defra Royal Botanic Gardens Kew 41023 Laboratory machinery and equipt ,Waters Ltd,MS0205575,"£35,636.50",High Performance Liquid Chromatography (HPLC) Alliance System,,,,,
