Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description ,Supplier Postcode,Supplier Type,Expenditure Type
Cabinet Office,CABINET OFFICE,12/03/2014,CONTRACTORS & STAFF SUBSTITUTIONS,PUBLIC SERVICES NETWORK,CAPITA RESOURCING LTD,3000045759,38334.18,"Support for Public Service Network including development of technical standards, project management for the delivery of key services, stakeholder engagement and commercial advice.",DL19HN,Large,Programme
Cabinet Office,CABINET OFFICE,12/03/2014,PENSIONER PAYROLL CONTRACTOR,SME CONTRACT MANAGMENT LEAD,MYCSP LTD,3000045787,44257.65,Pension administration charge,SK3 0XN,Large,Admin
Cabinet Office,CABINET OFFICE,12/03/2014,CONSULTANTS VAT RECOVERABLE,PARLIAMENTARY COUNSEL,THE NATIONAL ARCHIVES 9014,3000045778,44680.79,"Development of Legislation, Drafting, Amending and Publishing software tool for use by The National Archive, The House Authorities and some devolved administrations",TW94DU,Large,Admin
Cabinet Office,CABINET OFFICE,12/03/2014,CONTRACTORS & STAFF SUBSTITUTIONS,PUBLIC SERVICES NETWORK,CAPITA RESOURCING LTD,3000045758,53978.22,"Support for Public Service Network including development of technical standards, project management for the delivery of key services, stakeholder engagement and commercial advice.",DL19HN,Large,Programme
Cabinet Office,CABINET OFFICE,12/03/2014,SUNNINGDALE PARK PFI CHARGE,NSG TRANSITION COSTS,DE VERE VENUES LTD,3000045789,224914.81,PFI Service charge ,SL50QE,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,TELECOM RENTALS,TELEPHONE SERVICES,VODAFONE LTD,3000045806,25803.16,Mobile phone costs,MK35JP,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,PUBLICITY ADVERTISING MEDIA,GREAT CAMPAIGN PROGRAMME,VISUAL ARTISTS LTD,3000045815,29650,GREAT Campaign,WC2H8LS,SME,Programme
Cabinet Office,CABINET OFFICE,13/03/2014,RESOURCE GRANTS PRIVATE SECTOR,TECHNICAL ASSISTANCE,LAW COMMISSION,3000045817,37500,Grant to deliver a new social investment duty for charity trustees.,SW1H9AG,Government Department,Grants
Cabinet Office,CABINET OFFICE,13/03/2014,OTHER IS IT COSTS VAT RECOV,GPU POLICY AND STRATEGY ADMIN,CORPORATE DOCUMENT SERVICES LTD,3000045802,47436.48,ePIMS support and maintenance ,LS27LY,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,RESOURCE GRANTS PRIVATE SECTOR,TECHNICAL ASSISTANCE,UNLTD THE FOUNDATION FOR SOCIAL ENTREPRENEURS,3000045825,49000,"Global Social Entrepreneurs Network project grant, to support individuals whose ventures are firmly rooted in delivering positive social change ",ERS EC1Y8JJ,Large,Grants
Cabinet Office,CABINET OFFICE,13/03/2014,LEGAL ADVICE FROM TSOL,CENTRAL LEGAL COSTS,TREASURY SOLICITOR TSOL,3000045845,72653.58,Legal services ,E145LB,Government Department,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,CONSULTANCY SERVICES  'NOT' RECOVERABLE,ISSC2,PRICEWATERHOUSE COOPERS LLP,1000956,78144,"Support for the Independent Shared Service Centre 2 project, including development of financial models, business transfer agreements, transitional arrangements for services and assets, and stakeholder engagement.",SE12RD,Large,Admin
Cabinet Office,Government Procurement Service,13/03/2014,Legal services fee,Legal Services,Treasury Solicitors,PINDOH 38107,94571.44,Legal services,WC2B 4TS,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,SERVICE PAYMENTS,STERIA SHARED SERVICES,SHARED SERVICES CONNECTED LTD,3000045823,129714.52,Shared services cost,M140WN,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,GRANT FUND MANAGEMENT,CENTRE FOR SOCIAL ACTION,SOCIAL INVESTMENT BUSINESS,3000045858,144954,Administration of the Investment and Contract Readiness Fund,WC1H8AG,SME,Grants
Cabinet Office,CABINET OFFICE,13/03/2014,PENSIONER PAYROLL CONTRACTOR,ROYAL MAIL SERVICE PENSIONS,ROYAL MAIL GROUP LTD,3000045820,394963.75,Royal Mail Statutory Pension Scheme administration charge,BL49XX,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,STAFF RELATED COSTS,KNOWLEDGE MANAGEMENT,THE COPYRIGHT LICENSING AGENCY,3000045847,749427.6,Aggregated Copyright Licence for UK Government Departments ,EC1N8TS,Large,Admin
Cabinet Office,CABINET OFFICE,13/03/2014,PENSIONS ADMINISTRATION - ADDITIONAL COSTS  (MyCSP),SME CONTRACT MANAGMENT LEAD,MYCSP LTD,3000045829,3726904.8,Pension administration charge,SK30XN,Large,Admin
Cabinet Office,CABINET OFFICE,14/03/2014,RESOURCE GRANTS PRIVATE SECTOR,COMMUNITY FIRST,NEW PHILANTHROPHY CAPITAL,1000959,50000,Impact Measurement working group funding to support the work of the Social Impact Investment Taskforce ,SE19BG,Large,Grants
Cabinet Office,CABINET OFFICE,14/03/2014,OTHER IS IT COSTS VAT RECOV,GDS TRANSFORMATION,KAINOS SOFTWARE LTD,3000045911,108040,GDS transformation project costs,BT71NT,SME,Programme
Cabinet Office,CABINET OFFICE,14/03/2014,RESOURCE GRANTS PRIVATE SECTOR,CENTRE FOR SOCIAL ACTION,SOCIAL INVESTMENT BUSINESS,1000958,551550.9,Investment and Contract Readiness Fund grant ,WC1H8AG,SME,Grants
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2601,384.07,Whitehall heating systems management,HP12 3TA,Large,Programme
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2603,25094.71,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,CABINET OFFICE,17/03/2014,FM CONTRACT PROFITS,TOTAL FM CONTRACT,BOUYGUES E&S FM UK LTD,3000045929,25205.64,Facilities Management Services ,BN11HG,Large,Admin
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall Standby Dist Systems,Cofely,PINVP2P 2599,39509.78,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall Standby Dist Systems,Cofely,PINVP2P 2605,39509.78,Whitehall heating systems management,HP12 3TA,Large,Programme
Cabinet Office,CABINET OFFICE,17/03/2014,FM CONTRACT FIXED COSTS,ADMIRALTY ARCH,BOUYGUES E&S FM UK LTD,3000045929,45145.63,Facilities Management Services ,BN11HG,Large,Admin
Cabinet Office,CABINET OFFICE,17/03/2014,FM CONTRACT FIXED COSTS,ROSEBERY COURT FM CONTRACT,MITIE BUSINESS SERVICES LTD,3000045943,49299.23,Facilities Management Services ,SE12QG,Large,Admin
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2600,63322.21,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2604,63322.21,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,CABINET OFFICE,17/03/2014,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LOTHIAN VALUATION JOINT BOARD,3000045939,72299,Funding to help with the costs of activities to maximise registration levels as part of the transition to Individual Electoral Registration.,EH88BG,Large,Grants
Cabinet Office,CABINET OFFICE,17/03/2014,OFFICE EQUIPMENT - CURRENT,ICT SERVICES,WHITEHALL TV SERVICES,3000045925,83640,"Provision, maintenance and support costs for digital display units, including compatible infrastructure upgrade",SE109LZ,SME,Admin
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2601,146362.85,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,Government Procurement Service,17/03/2014,Whitehall heating systems management,Whitehall District Heating Systems,Cofely,PINVP2P 2603,161624.83,Whitehall heating systems management,HP12 3TA,Large,Programme 
Cabinet Office,CABINET OFFICE,17/03/2014,RESOURCE GRANTS PRIVATE SECTOR,CENTRE FOR SOCIAL ACTION,THE JOIN IN TRUST,3000045953,250000,"Grant funding for the Join In Trust Limited, an Olympics inspired project to encourage participation in sport by young people.",EC4A3AE,SME,Grants
Cabinet Office,CABINET OFFICE,17/03/2014,OTHER IS IT COSTS VAT RECOV,CISP,SUREVINE LTD,3000045920,302700.49,"IT hardware to support the formation of CERT UK, which is a key component of the UK’s cyber security strategy. This will protect UK businesses by facilitating the sharing of information on cyber threats in real time using a secure virtual ‘collaboration environment’.  ",GU19ND,SME,Programme
Cabinet Office,CABINET OFFICE,17/03/2014,FM CONTRACT FIXED COSTS,TOTAL FM CONTRACT,BOUYGUES E&S FM UK LTD,3000045929,535526.84,Facilities Management Services ,BN11HG,Large,Admin
Cabinet Office,CABINET OFFICE,17/03/2014,RESOURCE GRANTS PRIVATE SECTOR,CENTRE FOR SOCIAL ACTION,THE ALZHEIMERS SOCIETY,3000045942,935277,Grant to ensure that by 2015 1million people have received basic dementia awareness training to support action on dementia in communities.,E1W1LB,Large,Grants
Cabinet Office,CABINET OFFICE,17/03/2014,RESOURCE GRANTS PRIVATE SECTOR,COMMUNITY FIRST,COMMUNITY DEVELOPMENT FOUNDATION,3000045956,3299582.5,Neighbourhood Matched Fund grant ,EC1V2PT,Large,Grants
Cabinet Office,CABINET OFFICE,18/03/2014,CONTRACTORS & STAFF SUBSTITUTIONS,GDS BUS DEV CONSULTANT AND STAFF COSTS,CREATIVE CHOICE CIC,3000045994,30900.94,Payment for interim IT specialists ,KT12SZ,SME,Programme
Cabinet Office,CABINET OFFICE,18/03/2014,CONSULTANTS VAT RECOVERABLE,ERG COMMERCIAL REFORM,PRICEWATERHOUSE COOPERS,1000961,159930,Support for the Commercial Reform Programme,SE12RD,Large,Admin
Cabinet Office,CABINET OFFICE,18/03/2014,CONSULTANTS VAT RECOVERABLE,ERG COMMERCIAL REFORM,PRICEWATERHOUSE COOPERS,1000960,191000,Support for the Commercial Reform Programme,SE12RD,Large,Admin
Cabinet Office,CABINET OFFICE,18/03/2014,CONSULTANTS VAT RECOVERABLE,ERG COMMERCIAL REFORM,PRICEWATERHOUSE COOPERS,1000963,220960,Support for the Commercial Reform Programme,SE12RD,Large,Admin
Cabinet Office,CABINET OFFICE,18/03/2014,CONSULTANTS VAT RECOVERABLE,ERG COMMERCIAL REFORM,PRICEWATERHOUSE COOPERS,1000962,346777.88,Support for the Commercial Reform Programme,SE12RD,Large,Admin
Cabinet Office,CABINET OFFICE,18/03/2014,RESOURCE GRANTS PRIVATE SECTOR,COMMUNITY ORGANISERS,LOCALITY,3000045997,892490,Support for the Community Organisers programme,N16DR,Large,Programme
Cabinet Office,CABINET OFFICE,19/03/2014,LEGAL ADVICE FROM TSOL,CENTRAL LEGAL COSTS,TREASURY SOLICITOR TSOL,3000046026,52696.86,Legal services ,E145LB,Government Department,Admin
